id,name_long,name,date,,,,lat,,,,lon,elev,elev_std,datum,type,source,,date,latitude_decimal_degree,longitude_decimal_degree,ellipsoidal_height_m
2,Crawford Pt. 1,CP1,2014-05-02,69,52,30.2,69.87505556,47,1,9.8,-47.01938889,1943,,,handheld,2014 field book c.pdf,,,,,
2,Crawford Pt. 1,CP1,2015-05-25,69,52,28.5,69.87458333,47,1,21,-47.0225,1931,,,handheld,2015 field book c.pdf,,,,,
2,Crawford Pt. 1,CP1,2016-05-05,69,52,27.9,69.87441667,47,1,21.7,-47.02269444,1945,,,handheld,2016 field book c.pdf,,,,,
2,Crawford Pt. 1,CP1,2017-05-19,69,52,27,69.87416667,47,1,27,-47.02416667,-,,,handheld,2017 field book c.pdf,,,,,
2,Crawford Pt. 1,CP1,2022-06-15,,,,69.87209472,,,,-47.03873441,1980.027,,,RTK GNSS on GEUS station,"2022 GEUS field work, processed by Jakob J Jakobsen",,,,,
2,Crawford Pt. 1,CP1,ref,,,,69.8819,,,,-46.9736,2022,,,,GC-Net_info_incl_1999.csv,,,,,
2,Crawford Pt. 1,CP1,WMO-DMI_2012,69,52,42,69.87833333,46,59,48,-46.99666667,2022,,,unknown,WMO-DMI_2012,,,,,
3,NASA-U,NAU,1999-05-13,,,,73.841888993,,,,-49.498250747,2382,96,,,Jason,,,,,
3,NASA-U,NAU,1999-06-15,,,,73.84189,,,,-49.49831,2369,,,Trimble Geo Explorer II hand held GPS,"Gc-net documentation Nov, 10 2000",,,,,
3,NASA-U,NAU,2011-05-30,73,50,27.86361,73.84107323,49,30,56.53626888,-49.51570452,2307.723,0.4,,average of 11612 measurements,https://github.com/GEUS-Glaciology-and-Climate/GCNet_positions/tree/main/data/GNSS%20data/2011%20GPS%20NASA-U,,,,,
3,NASA-U,NAU,2013-05-25,73,50,27.3,73.84091667,49,31,9.2,-49.51922222,2460,,,handheld,2013 field book c.pdf,,,,,
3,NASA-U,NAU,2014-05-23,73,50,27.1,73.84086111,49,31,14.2,-49.52061111,2461,,,handheld,2014 field book c.pdf,,,,,
3,NASA-U,NAU,2016-05-24,73,50,27,73.84083333,49,31,23.5,-49.52319444,2333,,,handheld,2016 field book c.pdf,,,,,
3,NASA-U,NAU,2018-05-23,73,50,26.6,73.84072222,49,31,35.5,-49.52652778,-,,,handheld,2018 field book c.pdf,,,,,
3,NASA-U,NAU,2021-08-15,,,,73.84055987,,,,-49.531556,2340.446064,,,month average of GEUS single phase coordinates,GEUS,,,,,
3,NASA-U,NAU,2022-10-15,,,,73.84049252,,,,-49.53318495,2339.493151,,,month average of GEUS single phase coordinates,GEUS,,,,,
3,NASA-U,NAU,#2015-05-08,73,50,26.5,73.84069444,49,31,19.9,-49.52219444,2420,,,handheld,2015 field book c.pdf,,,,,
3,NASA-U,NAU,WMO-DMI_2012,73,50,29,73.84138889,49,30,25,-49.50694444,2334,,,unknown,WMO-DMI_2012,,,,,
4,GITS,GIT,1999-04-30,,,,77.137820952,,,,-61.0410620505,1889,54,,,,,,,,
4,GITS,GIT,1999-06-15,,,,77.13781,,,,-61.04113,1887,,,Trimble Geo Explorer II hand held GPS,"Gc-net documentation Nov, 10 2000",,,,,
4,GITS,GIT,2013-05-28,77,8,13.4,77.13705556,61,2,29.4,-61.0415,1990,,,handheld,2013 field book c.pdf,,,,,
4,GITS,GIT,#2014-05-21,77,8,13.3,77.13702778,61,3,30.4,-61.05844444,2004,,,handheld,2014 field book c.pdf,,,,,
4,GITS,GIT,#2015-05-21,77,8,13.6,77.13711111,61,2,31.6,-61.04211111,1881,,,handheld,2015 field book c.pdf,,,,,
4,GITS,GIT,WMO-DMI_2012,77,8,16,77.13777778,61,2,24,-61.04,1869,,,unknown,WMO-DMI_2012,,,,,
5,Humboldt,HUM,1995-06-15,,,,78.5266,,,,-56.8305,1995,,,,"Gc-net documentation Nov, 10 2000",,,,,
5,Humboldt,HUM,2013-05-26,78,31,40,78.52777778,56,50,26,-56.84055556,1962,,,handheld,2013 field book c.pdf,,,,,
5,Humboldt,HUM,2014-05-20,78,31,40.2,78.52783333,56,50,24,-56.84,1963,,,handheld,2014 field book c.pdf,,,,,
5,Humboldt,HUM,2015-05-20,78,31,40.2,78.52783333,56,50,29.1,-56.84141667,2123,,,handheld,2015 field book c.pdf,,,,,
5,Humboldt,HUM,2016-05-27,78,31,40.7,78.52797222,56,50,29.5,-56.84152778,1989,,,handheld,2016 field book c.pdf,,,,,
5,Humboldt,HUM,2018-05-24,78,31,42,78.52833333,56,50,32.4,-56.84233333,1950,,,handheld,2018 field book c.pdf,,,,,
5,Humboldt,HUM,2022-06-30,,,,78.5288282,,,,-56.84418373,1969.880309,,,month average of GEUS single phase coordinates,GEUS,,,,,
6,Summit,SUM,1999-05-09,,,,72.57975117,,,,-38.504471984,3256,40,,,Jason,,,,,
6,Summit,SUM,1999-06-15,,,,72.57972,,,,-38.50454,3254,,,Trimble Geo Explorer II hand held GPS,"Gc-net documentation Nov, 10 2000",,,,,
6,Summit,SUM,2013-05-29,72,34,46.6,72.57961111,38,30,20.8,-38.50577778,3215,,,handheld,2013 field book c.pdf,,,,,
6,Summit,SUM,ref,,,,72.5794,,,,-38.5042,3254,,,,,,,,,
6,Summit,SUM,WMO-DMI_2012,72,34,46,72.57944444,38,30,19,-38.50527778,3198,,,unknown,WMO-DMI_2012,,,,,
7,Tunu-N,TUN,2013-05-28,78,1,5.1,78.01808333,33,58,19.6,-33.97211111,1990,,,,2013 field book c.pdf,,,,,
7,Tunu-N,TUN,2015-05-21,78,1,6.5,78.01847222,33,58,10.3,-33.96952778,2067,,,handheld,2015 field book c.pdf,,,,,
7,Tunu-N,TUN,2018-05-24,78,1,7.5,78.01875,33,58,0.6,-33.96683333,-,,,handheld,2018 field book c.pdf,,,,,
7,Tunu-N,TUN,2022-05-27,,,,78.01913311,,,,-33.9625025,2112.7212,,,RTK GNSS on mast,"2022 GEUS field work, processed by Jakob J Jakobsen",,,,,
7,Tunu-N,TUN,doc_2000,,,,78.01677,,,,-33.99387,2113,,,,"Gc-net documentation Nov, 10 2000",,,,,
7,Tunu-N,TUN,ref,,,,78.0168,,,,-33.9939,2300,,,,,,,,,
7,Tunu-N,TUN,WMO-DMI_2012,78,0,59,78.01638889,33,59,0,-33.98333333,2009,,,unknown,WMO-DMI_2012,,,,,
8,DYE-2,DY2,1999-06-15,,,,66.48001,,,,-46.27889,2165,,,Trimble Geo Explorer II hand held GPS,"Gc-net documentation Nov, 10 2000",,,,,
8,DYE-2,DY2,2014-05-25,,,,66.48122222,,,,-46.28833333,2251,,,,Jason,,,,,
8,DYE-2,DY2,2015-05-26,66,28,53.6,66.48155556,46,17,22.8,-46.28966667,2080,,,handheld,2015 field book c.pdf,,,,,
8,DYE-2,DY2,2018-05-20,,,,66.48197222,,,,-46.29069444,2046,,,,Jason,,,,,
8,DYE-2,DY2,2018-05-20,66,28,55.1,66.48197222,46,17,26.5,-46.29069444,-,,,handheld,2018 field book c.pdf,,,,,
8,DYE-2,DY2,2022-06-16,,,,66.48233277,,,,-46.29327972,2153.1599,,,RTK GNSS on GEUS station,"2022 GEUS field work, processed by Jakob J Jakobsen",,,,,
8,DYE-2,DY2,#1996-04-25,,,,66.48,,,,-46.27888,2165,,,,from Steffen and Box 2001,,,,,
8,DYE-2,DY2,#2013-05-22,66,28,54,66.48166667,46,17,18,-46.28833333,2111,,,handheld,2013 field book c.pdf,,,,,
8,DYE-2,DY2,#2014-05-25,66,28,54.4,66.48177778,46,17,18,-46.28833333,2251,,,handheld,2014 field book c.pdf,,,,,
8,DYE-2,DY2,ref,,,,66.481,,,,-46.2799,2100,,,,,,,,,
8,DYE-2,DY2,WMO-DMI_2012,66,28,50,66.48055556,46,16,59,-46.28305556,2098,,,unknown,WMO-DMI_2012,,,,,
9,JAR1,JR1,1996-06-15,,,,69.49836,,,,-49.68156,962,,,handhled,"Gc-net documentation Nov, 10 2000",,,,,
9,JAR1,JR1,2005-05-07,69,29,47,69.49638889,49,41,39,-49.69416667,929,,,handheld,2005 Jason Box.pdf,,,,,
9,JAR1,JR1,2005-05-08,69,29,47,69.49638889,49,41,40,-49.69444444,,,,handheld,2005 Jason Box.pdf,,,,,
9,JAR1,JR1,2009-05-10,,,,69.49544092,,,,-49.70087643,953.2151539,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-11,,,,69.49544055,,,,-49.70087874,953.2139791,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-12,,,,69.49543983,,,,-49.70088283,953.2229874,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-13,,,,69.49543916,,,,-49.70088711,953.222887,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-14,,,,69.49543853,,,,-49.70089133,953.2180815,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-15,,,,69.49543785,,,,-49.70089566,953.212074,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-16,,,,69.49543723,,,,-49.7008999,953.2068565,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-17,,,,69.49543657,,,,-49.7009045,953.204853,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-18,,,,69.49543594,,,,-49.70090845,953.1993884,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-19,,,,69.49543531,,,,-49.70091269,953.1965685,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-20,,,,69.49543464,,,,-49.70091693,953.1988393,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-21,,,,69.49543399,,,,-49.70092118,953.1993693,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-22,,,,69.49543337,,,,-49.70092545,953.200572,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-23,,,,69.4954327,,,,-49.70092964,953.1959916,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-24,,,,69.49543207,,,,-49.70093401,953.1909871,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-25,,,,69.49543142,,,,-49.70093815,953.1870468,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-26,,,,69.49543078,,,,-49.70094241,953.1880947,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-27,,,,69.49543013,,,,-49.70094665,953.1827607,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-28,,,,69.4954295,,,,-49.70095093,953.1864842,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-29,,,,69.49542884,,,,-49.7009551,953.1792195,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-30,,,,69.49542822,,,,-49.70095936,953.1748185,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-05-31,,,,69.49542757,,,,-49.70096364,953.1669952,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-01,,,,69.49542693,,,,-49.70096791,953.1579921,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-02,,,,69.49542624,,,,-49.70097216,953.1563857,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-03,,,,69.49542553,,,,-49.70097649,953.1577604,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-04,,,,69.49542486,,,,-49.70098086,953.1540065,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-05,,,,69.49542419,,,,-49.70098511,953.153845,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-06,,,,69.49542351,,,,-49.70098951,953.1504742,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-07,,,,69.49542276,,,,-49.70099391,953.1500116,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-08,,,,69.49542199,,,,-49.70099851,953.1600713,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-09,,,,69.49542136,,,,-49.70100305,953.147337,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-10,,,,69.49542067,,,,-49.70100751,953.140046,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-11,,,,69.49541997,,,,-49.70101211,953.135494,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-12,,,,69.49541931,,,,-49.7010168,953.1306465,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-13,,,,69.49541861,,,,-49.7010213,953.1261329,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-14,,,,69.49541791,,,,-49.7010259,953.1294888,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-15,,,,69.49541723,,,,-49.70103054,953.1294672,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-16,,,,69.49541655,,,,-49.70103525,953.1264164,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-17,,,,69.49541581,,,,-49.7010397,953.1258382,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-18,,,,69.49541512,,,,-49.70104425,953.1230201,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-19,,,,69.49541444,,,,-49.70104897,953.1177944,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-20,,,,69.49541376,,,,-49.70105365,953.1163687,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-21,,,,69.49541303,,,,-49.70105815,953.1130829,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-22,,,,69.49541233,,,,-49.70106291,953.1085193,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-23,,,,69.49541164,,,,-49.70106775,953.1056939,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-24,,,,69.49541095,,,,-49.70107237,953.1041086,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-25,,,,69.49541027,,,,-49.70107687,953.103846,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-26,,,,69.49540959,,,,-49.70108134,953.0931679,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-27,,,,69.49540881,,,,-49.70108604,953.0965826,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-28,,,,69.49540812,,,,-49.70109073,953.0964384,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-29,,,,69.49540745,,,,-49.70109558,953.0952924,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-06-30,,,,69.4954067,,,,-49.70110008,953.1032717,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-01,,,,69.49540583,,,,-49.70110662,953.0975452,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-02,,,,69.4954051,,,,-49.70111138,953.0956741,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-03,,,,69.49540441,,,,-49.70111587,953.0962202,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-04,,,,69.49540371,,,,-49.70112038,953.0880788,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-05,,,,69.49540304,,,,-49.70112492,953.0907816,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-06,,,,69.49540238,,,,-49.70112944,953.0870175,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-07,,,,69.49540168,,,,-49.70113424,953.0885908,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-08,,,,69.49540081,,,,-49.70113953,953.1018967,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-09,,,,69.49539985,,,,-49.70114592,953.1123279,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-10,,,,69.49539886,,,,-49.70115189,953.1154575,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-11,,,,69.4953978,,,,-49.70115821,953.1184442,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-12,,,,69.49539666,,,,-49.70116451,953.1114107,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-13,,,,69.49539551,,,,-49.7011705,953.1122545,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-14,,,,69.49539426,,,,-49.70117568,953.1115646,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-15,,,,69.49539287,,,,-49.70118216,953.1251925,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-16,,,,69.49539226,,,,-49.70119225,953.1303729,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-17,,,,69.49539137,,,,-49.70119874,953.1354748,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-18,,,,69.49539079,,,,-49.70120612,953.1308596,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-19,,,,69.49539005,,,,-49.70121204,953.1199312,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-20,,,,69.49538895,,,,-49.70121682,953.1074586,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-21,,,,69.49538793,,,,-49.70122141,953.1113062,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-22,,,,69.49538714,,,,-49.70122617,953.1152674,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-23,,,,69.49538639,,,,-49.701232,953.108544,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-24,,,,69.4953852,,,,-49.70123685,953.1290152,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-25,,,,69.49538442,,,,-49.70124355,953.1047079,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-26,,,,69.4953835,,,,-49.7012473,953.1008958,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-27,,,,69.49538321,,,,-49.70125423,953.1008454,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-28,,,,69.49538205,,,,-49.70126027,953.1105258,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-29,,,,69.4953812,,,,-49.70126482,953.1034795,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-30,,,,69.49538041,,,,-49.70126967,953.1001834,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-07-31,,,,69.49537963,,,,-49.70127448,953.0920909,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-08-01,,,,69.49537886,,,,-49.70127932,953.0427778,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-08-02,,,,69.49537802,,,,-49.70128333,953.0913179,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-08-03,,,,69.49537714,,,,-49.70128779,953.0892822,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-08-04,,,,69.49537643,,,,-49.70129218,953.0866848,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-08-05,,,,69.49537564,,,,-49.70129762,953.082439,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-08-06,,,,69.49537561,,,,-49.7013028,953.090865,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-08-07,,,,69.49537528,,,,-49.70131037,953.0921656,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-08-08,,,,69.49537466,,,,-49.70131666,953.1030701,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-08-09,,,,69.49537379,,,,-49.70132229,953.0733981,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-08-10,,,,69.49537297,,,,-49.70132885,953.0806561,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-08-11,,,,69.49537208,,,,-49.70133262,953.0562392,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-08-12,,,,69.49537143,,,,-49.70133852,953.0976701,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-08-13,,,,69.49537076,,,,-49.70134344,953.0515757,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
9,JAR1,JR1,2009-08-14,,,,69.49536991,,,,-49.70134838,953.0711628,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,not matching with other coordinates,,,,
9,JAR1,JR1,2009-08-15,,,,69.49536898,,,,-49.70135362,953.0603187,,,daily average of 30 min Trimble R7,GNSS data/2010 JAR1 gps,,,,,
